Field, Value
Fishery, Example Octopus Fishery
Location, Indonesia
Species, Octopus cyanea
Common_Name, Day octopus
Author, T. Author ([email])
Date, March 2023

Age Schedules
Ages, Weight_Age_Mean, Weight_Age_SD, Maturity_at_Age, M_at_Age, Post_Spawning_Mortality
0, 0, 0.48, 0, 0.15, 0
1, 0.01, 0.48, 0, 0.15, 0
2, 0.05, 0.48, 0, 0.15, 0
3, 0.12, 0.48, 0, 0.15, 0
4, 0.23, 0.48, 0, 0.15, 0
5, 0.4, 0.48, 0, 0.15, 0
6, 0.6, 0.48, 0, 0.15, 0
7, 0.86, 0.48, 0, 0.15, 0
8, 1.17, 0.48, 0, 0.15, 0
9, 1.54, 0.48, 0, 0.15, 0
10, 1.96, 0.48, 0, 0.15, 0
11, 2.44, 0.48, 0.05, 0.15, 0.05
12, 2.99, 0.48, 0.95, 0.15, 0.95
13, 3.6, 0.48, 1, 0.15, 1
14, 4.27, 0.48, 1, 0.15, 1

CAW Binned Data
Year, Month, 0.05, 0.15, 0.25, 0.35, 0.45, 0.55, 0.65, 0.75, 0.85, 0.95, 1.05, 1.15, 1.25, 1.35, 1.45, 1.55, 1.65, 1.75, 1.85, 1.95, 2.05, 2.15, 2.25, 2.35, 2.45, 2.55, 2.65, 2.75, 2.85, 2.95, 3.05, 3.15, 3.25, 3.35, 3.45, 3.55, 3.65, 3.75, 3.85, 3.95
2021, Jan, 3, 7, 29, 40, 41, 27, 31, 34, 27, 20, 14, 17, 12, 11, 8, 8, 13, 9, 8, 11, 4, 7, 3, 2, 6, 1, 1, 2, 2, 1, 1, 3, 1, 0, 1, 1, 0, 0, 0, 10
2021, Feb, 2, 11, 29, 40, 25, 30, 34, 28, 33, 27, 21, 14, 16, 12, 10, 6, 9, 11, 5, 7, 1, 2, 3, 4, 4, 2, 4, 1, 2, 3, 0, 1, 0, 3, 2, 0, 0, 3, 1, 10
2021, Mar, 0, 5, 20, 31, 37, 31, 35, 30, 20, 32, 13, 20, 19, 8, 11, 14, 12, 8, 6, 6, 8, 6, 4, 3, 5, 1, 6, 0, 0, 2, 1, 2, 3, 2, 0, 2, 1, 2, 1, 9
2021, Apr, 1, 6, 10, 28, 35, 29, 33, 34, 31, 20, 9, 16, 18, 9, 9, 8, 10, 11, 15, 8, 14, 4, 4, 5, 6, 6, 4, 5, 2, 4, 2, 1, 1, 3, 1, 3, 2, 1, 1, 7
2021, May, 0, 13, 22, 31, 36, 22, 20, 20, 28, 25, 23, 19, 13, 9, 11, 11, 8, 7, 6, 9, 8, 6, 5, 8, 9, 5, 1, 7, 5, 2, 4, 5, 1, 4, 2, 1, 1, 1, 2, 6
2021, Jun, 2, 9, 19, 27, 28, 39, 27, 21, 23, 26, 18, 11, 15, 13, 16, 17, 8, 15, 8, 8, 9, 4, 2, 8, 3, 3, 3, 2, 8, 2, 4, 2, 3, 1, 1, 1, 2, 0, 0, 8
2021, Jul, 1, 15, 26, 29, 27, 32, 27, 27, 31, 13, 17, 12, 9, 12, 10, 17, 14, 6, 9, 5, 6, 3, 7, 5, 2, 8, 2, 4, 2, 3, 2, 3, 4, 2, 2, 2, 1, 2, 1, 16
2021, Aug, 2, 17, 39, 35, 36, 22, 23, 33, 22, 31, 19, 18, 8, 16, 8, 4, 8, 11, 7, 7, 4, 4, 4, 6, 1, 2, 5, 6, 1, 0, 2, 1, 1, 0, 2, 0, 1, 1, 2, 7
2021, Sep, 1, 15, 39, 30, 37, 46, 31, 24, 17, 16, 18, 16, 9, 12, 12, 13, 9, 5, 5, 7, 3, 5, 3, 2, 4, 5, 5, 3, 4, 2, 1, 2, 0, 1, 1, 3, 0, 3, 0, 7
2021, Oct, 1, 8, 21, 32, 50, 29, 25, 39, 24, 25, 25, 15, 12, 9, 16, 7, 11, 7, 8, 11, 5, 5, 3, 3, 1, 2, 2, 4, 3, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 6
2021, Nov, 2, 15, 25, 42, 35, 35, 22, 24, 24, 35, 17, 21, 10, 10, 12, 12, 4, 6, 4, 5, 6, 6, 3, 8, 5, 4, 3, 0, 2, 1, 4, 1, 0, 0, 1, 2, 0, 2, 0, 8
2021, Dec, 3, 11, 33, 45, 40, 36, 28, 19, 28, 22, 18, 14, 12, 7, 19, 6, 1, 9, 4, 4, 4, 5, 5, 1, 2, 6, 1, 2, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3, 14
2022, Jan, 0, 16, 37, 39, 34, 34, 28, 20, 23, 20, 16, 10, 18, 19, 9, 10, 9, 8, 10, 5, 7, 4, 6, 3, 4, 1, 3, 0, 3, 2, 0, 2, 1, 2, 0, 4, 0, 2, 1, 6
2022, Feb, 0, 16, 34, 43, 34, 39, 35, 25, 13, 19, 16, 17, 11, 16, 16, 11, 11, 10, 10, 6, 2, 2, 2, 1, 4, 0, 2, 1, 2, 2, 0, 1, 2, 0, 1, 2, 1, 1, 1, 7
2022, Mar, 0, 8, 25, 45, 31, 47, 30, 26, 33, 22, 17, 19, 8, 14, 13, 6, 13, 7, 4, 6, 1, 4, 5, 6, 2, 3, 0, 0, 2, 4, 1, 0, 1, 1, 0, 0, 1, 0, 0, 11
2022, Apr, 1, 13, 23, 34, 36, 30, 31, 26, 27, 23, 17, 23, 18, 7, 12, 8, 18, 5, 8, 8, 5, 4, 8, 4, 2, 5, 1, 1, 0, 3, 2, 1, 1, 1, 0, 0, 1, 1, 1, 7
2022, May, 1, 20, 32, 38, 16, 27, 29, 28, 23, 14, 19, 15, 14, 18, 14, 15, 8, 10, 11, 8, 7, 6, 5, 10, 6, 3, 1, 2, 2, 1, 0, 2, 1, 3, 1, 2, 0, 0, 0, 4
2022, Jun, 1, 16, 22, 47, 32, 36, 33, 27, 21, 17, 15, 11, 15, 22, 10, 8, 7, 8, 10, 5, 5, 3, 3, 3, 4, 8, 3, 1, 2, 3, 1, 1, 3, 1, 0, 3, 0, 1, 1, 7
2022, Jul, 1, 8, 25, 46, 48, 38, 32, 28, 23, 15, 20, 11, 17, 9, 14, 8, 11, 5, 7, 4, 6, 2, 3, 4, 1, 1, 3, 1, 0, 2, 5, 0, 1, 2, 3, 0, 0, 3, 1, 8
2022, Aug, 2, 17, 18, 35, 43, 38, 24, 29, 29, 27, 16, 18, 7, 15, 11, 12, 7, 10, 4, 6, 4, 2, 3, 4, 0, 4, 2, 3, 4, 3, 2, 2, 0, 4, 0, 0, 2, 1, 1, 7
2022, Sep, 3, 16, 19, 28, 30, 35, 29, 33, 21, 19, 29, 15, 17, 14, 11, 5, 13, 7, 4, 8, 7, 8, 2, 3, 5, 2, 2, 3, 4, 5, 3, 1, 3, 2, 0, 1, 1, 1, 0, 7
2022, Oct, 0, 13, 24, 33, 30, 30, 31, 26, 21, 18, 16, 15, 19, 10, 13, 13, 15, 15, 8, 7, 4, 8, 2, 5, 6, 2, 4, 3, 3, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 13
2022, Nov, 1, 7, 22, 23, 34, 26, 27, 19, 21, 27, 26, 20, 19, 17, 10, 9, 5, 16, 11, 7, 8, 8, 7, 5, 5, 5, 2, 2, 3, 3, 1, 0, 3, 2, 3, 1, 2, 0, 1, 8
2022, Dec, 0, 12, 23, 17, 23, 22, 32, 37, 24, 23, 22, 10, 17, 13, 11, 9, 5, 11, 10, 12, 12, 5, 6, 6, 5, 6, 7, 4, 1, 2, 2, 3, 1, 1, 3, 3, 0, 1, 5, 10
2023, Jan, 1, 16, 27, 36, 34, 35, 28, 19, 17, 24, 12, 12, 13, 13, 9, 10, 6, 5, 9, 7, 10, 5, 9, 10, 6, 4, 4, 5, 3, 2, 2, 5, 4, 0, 1, 0, 0, 1, 1, 11
2023, Feb, 1, 17, 34, 40, 44, 41, 25, 25, 15, 17, 15, 11, 11, 15, 11, 10, 10, 3, 4, 8, 5, 5, 2, 4, 2, 5, 5, 1, 2, 2, 3, 2, 2, 3, 2, 1, 0, 1, 2, 10
2023, Mar, 1, 16, 30, 35, 42, 33, 34, 29, 24, 22, 18, 18, 12, 15, 8, 9, 4, 8, 6, 4, 8, 1, 1, 1, 4, 3, 2, 4, 1, 4, 1, 0, 1, 4, 3, 0, 0, 0, 0, 10
2023, Apr, 1, 10, 21, 44, 41, 26, 31, 35, 29, 20, 14, 16, 14, 14, 14, 8, 6, 8, 3, 2, 4, 3, 7, 8, 1, 7, 1, 2, 2, 3, 1, 0, 1, 4, 2, 1, 2, 4, 0, 6
2023, May, 3, 8, 29, 36, 35, 32, 28, 28, 35, 18, 31, 13, 12, 8, 9, 9, 9, 5, 12, 10, 6, 4, 7, 3, 5, 2, 2, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 6
2023, Jun, 0, 9, 30, 30, 31, 25, 29, 21, 34, 28, 24, 21, 17, 14, 15, 12, 10, 4, 5, 6, 5, 6, 3, 3, 0, 3, 1, 2, 2, 4, 4, 1, 3, 2, 2, 1, 1, 1, 0, 7
2023, Jul, 1, 18, 34, 31, 48, 35, 38, 17, 21, 26, 16, 16, 10, 8, 7, 6, 11, 8, 10, 6, 5, 3, 1, 1, 2, 2, 3, 5, 3, 2, 3, 2, 2, 3, 1, 2, 1, 2, 1, 5
2023, Aug, 1, 14, 32, 47, 33, 34, 35, 29, 24, 14, 25, 9, 16, 10, 8, 5, 3, 9, 8, 7, 2, 4, 2, 5, 3, 2, 2, 5, 2, 1, 1, 2, 1, 1, 3, 2, 1, 1, 3, 10
2023, Sep, 1, 8, 15, 32, 45, 44, 21, 32, 23, 22, 26, 10, 8, 15, 10, 14, 15, 8, 6, 10, 6, 2, 5, 3, 6, 2, 2, 6, 1, 3, 1, 2, 1, 2, 0, 0, 2, 0, 0, 7
2023, Oct, 1, 9, 28, 25, 26, 26, 36, 29, 25, 29, 20, 16, 19, 7, 6, 9, 11, 15, 10, 11, 4, 2, 7, 1, 0, 5, 5, 1, 2, 3, 2, 4, 2, 2, 2, 1, 3, 2, 1, 9
2023, Nov, 1, 14, 27, 39, 37, 22, 34, 23, 22, 23, 24, 15, 18, 13, 14, 9, 6, 8, 5, 12, 5, 7, 7, 1, 2, 3, 1, 2, 1, 4, 2, 1, 0, 0, 1, 0, 2, 1, 1, 9
2023, Dec, 0, 13, 24, 36, 51, 30, 38, 24, 26, 22, 12, 13, 11, 11, 11, 12, 15, 7, 13, 5, 4, 4, 2, 3, 4, 2, 2, 3, 5, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6

Effort Data
Year, Month, Effort_Mean, Effort_SD
2021, Jan, 106, 0.1
2021, Feb, 97, 0.1
2021, Mar, 88, 0.1
2021, Apr, 103, 0.1
2021, May, 114, 0.1
2021, Jun, 105, 0.1
2021, Jul, 95, 0.1
2021, Aug, 130, 0.1
2021, Sep, 96, 0.1
2021, Oct, 100, 0.1
2021, Nov, 81, 0.1
2021, Dec, 93, 0.1
2022, Jan, 101, 0.1
2022, Feb, 116, 0.1
2022, Mar, 106, 0.1
2022, Apr, 113, 0.1
2022, May, 98, 0.1
2022, Jun, 111, 0.1
2022, Jul, 102, 0.1
2022, Aug, 78, 0.1
2022, Sep, 101, 0.1
2022, Oct, 105, 0.1
2022, Nov, 82, 0.1
2022, Dec, 98, 0.1
2023, Jan, 105, 0.1
2023, Feb, 98, 0.1
2023, Mar, 88, 0.1
2023, Apr, 100, 0.1
2023, May, 86, 0.1
2023, Jun, 100, 0.1
2023, Jul, 101, 0.1
2023, Aug, 92, 0.1
2023, Sep, 110, 0.1
2023, Oct, 91, 0.1
2023, Nov, 97, 0.1
2023, Dec, 113, 0.1
